# BEGIN General/0
command: "bash sahw2.sh -i /tmp/4eff65e7 /tmp/2adb27e6 --md5 99914b932bd37a50b983c5e7c90ae93b --sha256 44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a"
stdout: ""
ansout: ""
stderr: "Error: Only one type of hash function is allowed."
anserr: "Error: Only one type of hash function is allowed."
returncode: 1
# END General/3
# BEGIN HashValidation/0
command: "bash sahw2.sh --md5 26744889164fc77490dbef9f50ffbe71 -i /tmp/acd4c8bc"
stdout: ""
ansout: ""
stderr: "Error: Invalid checksum."
anserr: "Error: Invalid checksum."
returncode: 1

command: "bash sahw2.sh -i /tmp/acd4c8bc --md5 26744889164fc77490dbef9f50ffbe71"
stdout: ""
ansout: ""
stderr: "Error: Invalid checksum."
anserr: "Error: Invalid checksum."
returncode: 1

command: "bash sahw2.sh --sha256 178f112fc54356c1a42fe5c28e00fbfcee4b08883f4be5429df685fff3f7f8d2 -i /tmp/882d72ce"
stdout: ""
ansout: ""
stderr: "Error: Invalid checksum."
anserr: "Error: Invalid checksum."
returncode: 1

command: "bash sahw2.sh -i /tmp/882d72ce --sha256 178f112fc54356c1a42fe5c28e00fbfcee4b08883f4be5429df685fff3f7f8d2"
stdout: ""
ansout: ""
stderr: "Error: Invalid checksum."
anserr: "Error: Invalid checksum."
returncode: 1
# END HashValidation/0
# BEGIN HashValidation/1
['/tmp/041d6e1c', '/tmp/c56cf864']
# END HashValidation/1
# BEGIN ParsingFiles/0
command: "bash sahw2.sh --md5 1578d781f53a5dadb443294ecd314db6 58884b2a568e59d1f5dc37d4c958bca2 -i /tmp/d24cea56 /tmp/21f156fd"
stdout: "This script will create the following user(s): ud5ad6121 r76049f99 u54c97cf6 j096b91b1 kddd826b2 a1071af34 j78c333ed i422a2bdc kda97252d m5aac0e0c p9a5187f7 tc1ebb67b b5e7670c0 ja6ded73a hf77183c9 hfe1ed159 a2400455e c0db65edc ub8e84086 b848718d2 caa5799ed q19529434 g3adffe81 wb3289058 q842f912b obc1c2415 f902436be x8e07d0a1 w8d40238d root a02ff845a h351d1573 y7d85ef67 udc57fba7 f2936a476 r1d8a4a5a uda81ff7c h8cc053cd ja6ded73a q0fa7a5e7 raf2df6b6 q191a9bd9 s7065ef72 n1cbc7074 q20a3f198 cb7aa0086 f633a2fea j955b03d7 m63ba0188 sbe626a30 ib835a7e1 leb7ebb18 e8763ef97 jb5920e76 td83eb909 xfe248d8c root h98e25f54 f01761c64 m36b38195 u065562ca f311088e9 j02895be7 qdf2e5999 m7f01ce10 a89082c47 m66f4b75b f2dc9263e ufa9952de a4cb38168 hf77183c9 bec868da2 r20cc4739 o18bc9590 f83cad19a g2146138d h4f02b98c b5dada83e y12ee6ea4 oc11f54ea rfafdb9e5 l4010c4c6 lddb13580 cf427d5ec wef61d1c7 zf8fec88f ceebb4a38 ieebd0646 i511ca888 f6a2c85a3 ef70a9b5e c3590f5c2 jb5920e76 y0949b759 root l87136203 r2c5127bd z9f26367a a78bd559a hea625e16 v63bd1489 sb5a44803 j8aa9101c o589e3088 z322848e5 ma9f63c54 g84cd0542 a21e9625c i59565b70 j1b6efe38 cf854de8e o365f6df4 y8fa077f8 m46bbb26b b7150a86b l960a6e24 sb8d7271d ied00c06c p7d7f9b3c c10e0e67b l553a8ef2 z47743a55 xf40888cd f6a2c85a3 q9deb8f9b pf128c1b1 nd58cfc91 y25ebbf3f h7d82b0b6 ra525ba1b pc77b81ad ve25379d6 j2742ef1b t03ee25fe tb79c04da kd4c6ebbd jf93bc4cd mbf2a2e99 f91fa29ce b6862cc20 p3e950437 n24a3448b ecc4dfa9c p037f6c2b ua36acf2e p461ba05d ib250e0b0 b960d0ed8 m9d9aefbb a386fe599 root u7b747285 le47fc231 nb7a59db6 w1f4cf624 ce8bb68fe f57c8544f y0197df87 s6566a1fe pf1d075e4 yfde8c30e c90f83286 t2044d160 dbec753fe a0bfc63ac y418c7483 j771aa80e v8b3ad9c3 c474c0482 d5ac05ed2 se611ea9e root y11f12ae8 x37f70605 dc4d0c5b9 v86929af6 a3a284169 p60e978d6 m95c34393 n17698600 l646c043d o2e8e834a rfafdb9e5 oe3446687 eda52bfa9 aac009295 lfcec3175 n2d6879b8 wfb13b0a4 t9dccef31 z5c3a080f rb3c88451 oc1631fba zfa423652 e7940c14d kd2279891 z1381bf4f xa96405ce n6652f829 q20a3f198 odf635f50 aa5935498 ca874c212 x099e5d92 f215781f2 wb83a692d q24252cab k0ec2f309 u062d8f7e xb6b193b7 ndcde16e6 f08e86697 z322848e5 z85566c26 root y0bd075e8 g4c09bc77 la0df1979 bd4955a01 ya23a746f keb6899fc mf91a5676 qc23a8d2c qb930072a l2ad3539b l17cb7621 tb79c04da rd24e3d98 b2cdefa43 oc1787d5a kc3a5f47e tc6fcfc4c qb968e1a4 r225ffa8d aac5a3ca2 kc4c5fc22 g10e04a5a m99e418f3 wc4781928 t93383ef4 eb1ce5b17 ha76f94bc f9589ab2d s5203ce9f r646b52ea v5827cbe0 u24274d0e n24204e91 lf8302dbd va337766c ie8097768 c12d2da50 sbe37c7e5 rf84019c3 w4c1fc1e3 h2ff22ca9 x7c4732c6 ac2a82768 b729f9681 aa08f79ee ua49ee477 u41e4c413 root cb29d9c02 j01658318 hb39c7351 g73651b4e a8909e04d n08ebe368 j401167ec v253413e5 cf422f636 x7c4732c6 x8132032d vcd42510f xfb05f899 c0de8f113 Do you want to continue? [y/n]:"
ansout: "This script will create the following user(s): ud5ad6121 r76049f99 u54c97cf6 j096b91b1 kddd826b2 a1071af34 j78c333ed i422a2bdc kda97252d m5aac0e0c p9a5187f7 tc1ebb67b b5e7670c0 ja6ded73a hf77183c9 hfe1ed159 a2400455e c0db65edc ub8e84086 b848718d2 caa5799ed q19529434 g3adffe81 wb3289058 q842f912b obc1c2415 f902436be x8e07d0a1 w8d40238d root a02ff845a h351d1573 y7d85ef67 udc57fba7 f2936a476 r1d8a4a5a uda81ff7c h8cc053cd ja6ded73a q0fa7a5e7 raf2df6b6 q191a9bd9 s7065ef72 n1cbc7074 q20a3f198 cb7aa0086 f633a2fea j955b03d7 m63ba0188 sbe626a30 ib835a7e1 leb7ebb18 e8763ef97 jb5920e76 td83eb909 xfe248d8c root h98e25f54 f01761c64 m36b38195 u065562ca f311088e9 j02895be7 qdf2e5999 m7f01ce10 a89082c47 m66f4b75b f2dc9263e ufa9952de a4cb38168 hf77183c9 bec868da2 r20cc4739 o18bc9590 f83cad19a g2146138d h4f02b98c b5dada83e y12ee6ea4 oc11f54ea rfafdb9e5 l4010c4c6 lddb13580 cf427d5ec wef61d1c7 zf8fec88f ceebb4a38 ieebd0646 i511ca888 f6a2c85a3 ef70a9b5e c3590f5c2 jb5920e76 y0949b759 root l87136203 r2c5127bd z9f26367a a78bd559a hea625e16 v63bd1489 sb5a44803 j8aa9101c o589e3088 z322848e5 ma9f63c54 g84cd0542 a21e9625c i59565b70 j1b6efe38 cf854de8e o365f6df4 y8fa077f8 m46bbb26b b7150a86b l960a6e24 sb8d7271d ied00c06c p7d7f9b3c c10e0e67b l553a8ef2 z47743a55 xf40888cd f6a2c85a3 q9deb8f9b pf128c1b1 nd58cfc91 y25ebbf3f h7d82b0b6 ra525ba1b pc77b81ad ve25379d6 j2742ef1b t03ee25fe tb79c04da kd4c6ebbd jf93bc4cd mbf2a2e99 f91fa29ce b6862cc20 p3e950437 n24a3448b ecc4dfa9c p037f6c2b ua36acf2e p461ba05d ib250e0b0 b960d0ed8 m9d9aefbb a386fe599 root u7b747285 le47fc231 nb7a59db6 w1f4cf624 ce8bb68fe f57c8544f y0197df87 s6566a1fe pf1d075e4 yfde8c30e c90f83286 t2044d160 dbec753fe a0bfc63ac y418c7483 j771aa80e v8b3ad9c3 c474c0482 d5ac05ed2 se611ea9e root y11f12ae8 x37f70605 dc4d0c5b9 v86929af6 a3a284169 p60e978d6 m95c34393 n17698600 l646c043d o2e8e834a rfafdb9e5 oe3446687 eda52bfa9 aac009295 lfcec3175 n2d6879b8 wfb13b0a4 t9dccef31 z5c3a080f rb3c88451 oc1631fba zfa423652 e7940c14d kd2279891 z1381bf4f xa96405ce n6652f829 q20a3f198 odf635f50 aa5935498 ca874c212 x099e5d92 f215781f2 wb83a692d q24252cab k0ec2f309 u062d8f7e xb6b193b7 ndcde16e6 f08e86697 z322848e5 z85566c26 root y0bd075e8 g4c09bc77 la0df1979 bd4955a01 ya23a746f keb6899fc mf91a5676 qc23a8d2c qb930072a l2ad3539b l17cb7621 tb79c04da rd24e3d98 b2cdefa43 oc1787d5a kc3a5f47e tc6fcfc4c qb968e1a4 r225ffa8d aac5a3ca2 kc4c5fc22 g10e04a5a m99e418f3 wc4781928 t93383ef4 eb1ce5b17 ha76f94bc f9589ab2d s5203ce9f r646b52ea v5827cbe0 u24274d0e n24204e91 lf8302dbd va337766c ie8097768 c12d2da50 sbe37c7e5 rf84019c3 w4c1fc1e3 h2ff22ca9 x7c4732c6 ac2a82768 b729f9681 aa08f79ee ua49ee477 u41e4c413 root cb29d9c02 j01658318 hb39c7351 g73651b4e a8909e04d n08ebe368 j401167ec v253413e5 cf422f636 x7c4732c6 x8132032d vcd42510f xfb05f899 c0de8f113 Do you want to continue? [y/n]:"
stderr: ""
anserr: ""
returncode: 0
command: "bash sahw2.sh -i /tmp/d24cea56 /tmp/21f156fd --md5 1578d781f53a5dadb443294ecd314db6 58884b2a568e59d1f5dc37d4c958bca2"
stdout: "This script will create the following user(s): ud5ad6121 r76049f99 u54c97cf6 j096b91b1 kddd826b2 a1071af34 j78c333ed i422a2bdc kda97252d m5aac0e0c p9a5187f7 tc1ebb67b b5e7670c0 ja6ded73a hf77183c9 hfe1ed159 a2400455e c0db65edc ub8e84086 b848718d2 caa5799ed q19529434 g3adffe81 wb3289058 q842f912b obc1c2415 f902436be x8e07d0a1 w8d40238d root a02ff845a h351d1573 y7d85ef67 udc57fba7 f2936a476 r1d8a4a5a uda81ff7c h8cc053cd ja6ded73a q0fa7a5e7 raf2df6b6 q191a9bd9 s7065ef72 n1cbc7074 q20a3f198 cb7aa0086 f633a2fea j955b03d7 m63ba0188 sbe626a30 ib835a7e1 leb7ebb18 e8763ef97 jb5920e76 td83eb909 xfe248d8c root h98e25f54 f01761c64 m36b38195 u065562ca f311088e9 j02895be7 qdf2e5999 m7f01ce10 a89082c47 m66f4b75b f2dc9263e ufa9952de a4cb38168 hf77183c9 bec868da2 r20cc4739 o18bc9590 f83cad19a g2146138d h4f02b98c b5dada83e y12ee6ea4 oc11f54ea rfafdb9e5 l4010c4c6 lddb13580 cf427d5ec wef61d1c7 zf8fec88f ceebb4a38 ieebd0646 i511ca888 f6a2c85a3 ef70a9b5e c3590f5c2 jb5920e76 y0949b759 root l87136203 r2c5127bd z9f26367a a78bd559a hea625e16 v63bd1489 sb5a44803 j8aa9101c o589e3088 z322848e5 ma9f63c54 g84cd0542 a21e9625c i59565b70 j1b6efe38 cf854de8e o365f6df4 y8fa077f8 m46bbb26b b7150a86b l960a6e24 sb8d7271d ied00c06c p7d7f9b3c c10e0e67b l553a8ef2 z47743a55 xf40888cd f6a2c85a3 q9deb8f9b pf128c1b1 nd58cfc91 y25ebbf3f h7d82b0b6 ra525ba1b pc77b81ad ve25379d6 j2742ef1b t03ee25fe tb79c04da kd4c6ebbd jf93bc4cd mbf2a2e99 f91fa29ce b6862cc20 p3e950437 n24a3448b ecc4dfa9c p037f6c2b ua36acf2e p461ba05d ib250e0b0 b960d0ed8 m9d9aefbb a386fe599 root u7b747285 le47fc231 nb7a59db6 w1f4cf624 ce8bb68fe f57c8544f y0197df87 s6566a1fe pf1d075e4 yfde8c30e c90f83286 t2044d160 dbec753fe a0bfc63ac y418c7483 j771aa80e v8b3ad9c3 c474c0482 d5ac05ed2 se611ea9e root y11f12ae8 x37f70605 dc4d0c5b9 v86929af6 a3a284169 p60e978d6 m95c34393 n17698600 l646c043d o2e8e834a rfafdb9e5 oe3446687 eda52bfa9 aac009295 lfcec3175 n2d6879b8 wfb13b0a4 t9dccef31 z5c3a080f rb3c88451 oc1631fba zfa423652 e7940c14d kd2279891 z1381bf4f xa96405ce n6652f829 q20a3f198 odf635f50 aa5935498 ca874c212 x099e5d92 f215781f2 wb83a692d q24252cab k0ec2f309 u062d8f7e xb6b193b7 ndcde16e6 f08e86697 z322848e5 z85566c26 root y0bd075e8 g4c09bc77 la0df1979 bd4955a01 ya23a746f keb6899fc mf91a5676 qc23a8d2c qb930072a l2ad3539b l17cb7621 tb79c04da rd24e3d98 b2cdefa43 oc1787d5a kc3a5f47e tc6fcfc4c qb968e1a4 r225ffa8d aac5a3ca2 kc4c5fc22 g10e04a5a m99e418f3 wc4781928 t93383ef4 eb1ce5b17 ha76f94bc f9589ab2d s5203ce9f r646b52ea v5827cbe0 u24274d0e n24204e91 lf8302dbd va337766c ie8097768 c12d2da50 sbe37c7e5 rf84019c3 w4c1fc1e3 h2ff22ca9 x7c4732c6 ac2a82768 b729f9681 aa08f79ee ua49ee477 u41e4c413 root cb29d9c02 j01658318 hb39c7351 g73651b4e a8909e04d n08ebe368 j401167ec v253413e5 cf422f636 x7c4732c6 x8132032d vcd42510f xfb05f899 c0de8f113 Do you want to continue? [y/n]:"
ansout: "This script will create the following user(s): ud5ad6121 r76049f99 u54c97cf6 j096b91b1 kddd826b2 a1071af34 j78c333ed i422a2bdc kda97252d m5aac0e0c p9a5187f7 tc1ebb67b b5e7670c0 ja6ded73a hf77183c9 hfe1ed159 a2400455e c0db65edc ub8e84086 b848718d2 caa5799ed q19529434 g3adffe81 wb3289058 q842f912b obc1c2415 f902436be x8e07d0a1 w8d40238d root a02ff845a h351d1573 y7d85ef67 udc57fba7 f2936a476 r1d8a4a5a uda81ff7c h8cc053cd ja6ded73a q0fa7a5e7 raf2df6b6 q191a9bd9 s7065ef72 n1cbc7074 q20a3f198 cb7aa0086 f633a2fea j955b03d7 m63ba0188 sbe626a30 ib835a7e1 leb7ebb18 e8763ef97 jb5920e76 td83eb909 xfe248d8c root h98e25f54 f01761c64 m36b38195 u065562ca f311088e9 j02895be7 qdf2e5999 m7f01ce10 a89082c47 m66f4b75b f2dc9263e ufa9952de a4cb38168 hf77183c9 bec868da2 r20cc4739 o18bc9590 f83cad19a g2146138d h4f02b98c b5dada83e y12ee6ea4 oc11f54ea rfafdb9e5 l4010c4c6 lddb13580 cf427d5ec wef61d1c7 zf8fec88f ceebb4a38 ieebd0646 i511ca888 f6a2c85a3 ef70a9b5e c3590f5c2 jb5920e76 y0949b759 root l87136203 r2c5127bd z9f26367a a78bd559a hea625e16 v63bd1489 sb5a44803 j8aa9101c o589e3088 z322848e5 ma9f63c54 g84cd0542 a21e9625c i59565b70 j1b6efe38 cf854de8e o365f6df4 y8fa077f8 m46bbb26b b7150a86b l960a6e24 sb8d7271d ied00c06c p7d7f9b3c c10e0e67b l553a8ef2 z47743a55 xf40888cd f6a2c85a3 q9deb8f9b pf128c1b1 nd58cfc91 y25ebbf3f h7d82b0b6 ra525ba1b pc77b81ad ve25379d6 j2742ef1b t03ee25fe tb79c04da kd4c6ebbd jf93bc4cd mbf2a2e99 f91fa29ce b6862cc20 p3e950437 n24a3448b ecc4dfa9c p037f6c2b ua36acf2e p461ba05d ib250e0b0 b960d0ed8 m9d9aefbb a386fe599 root u7b747285 le47fc231 nb7a59db6 w1f4cf624 ce8bb68fe f57c8544f y0197df87 s6566a1fe pf1d075e4 yfde8c30e c90f83286 t2044d160 dbec753fe a0bfc63ac y418c7483 j771aa80e v8b3ad9c3 c474c0482 d5ac05ed2 se611ea9e root y11f12ae8 x37f70605 dc4d0c5b9 v86929af6 a3a284169 p60e978d6 m95c34393 n17698600 l646c043d o2e8e834a rfafdb9e5 oe3446687 eda52bfa9 aac009295 lfcec3175 n2d6879b8 wfb13b0a4 t9dccef31 z5c3a080f rb3c88451 oc1631fba zfa423652 e7940c14d kd2279891 z1381bf4f xa96405ce n6652f829 q20a3f198 odf635f50 aa5935498 ca874c212 x099e5d92 f215781f2 wb83a692d q24252cab k0ec2f309 u062d8f7e xb6b193b7 ndcde16e6 f08e86697 z322848e5 z85566c26 root y0bd075e8 g4c09bc77 la0df1979 bd4955a01 ya23a746f keb6899fc mf91a5676 qc23a8d2c qb930072a l2ad3539b l17cb7621 tb79c04da rd24e3d98 b2cdefa43 oc1787d5a kc3a5f47e tc6fcfc4c qb968e1a4 r225ffa8d aac5a3ca2 kc4c5fc22 g10e04a5a m99e418f3 wc4781928 t93383ef4 eb1ce5b17 ha76f94bc f9589ab2d s5203ce9f r646b52ea v5827cbe0 u24274d0e n24204e91 lf8302dbd va337766c ie8097768 c12d2da50 sbe37c7e5 rf84019c3 w4c1fc1e3 h2ff22ca9 x7c4732c6 ac2a82768 b729f9681 aa08f79ee ua49ee477 u41e4c413 root cb29d9c02 j01658318 hb39c7351 g73651b4e a8909e04d n08ebe368 j401167ec v253413e5 cf422f636 x7c4732c6 x8132032d vcd42510f xfb05f899 c0de8f113 Do you want to continue? [y/n]:"
stderr: ""
anserr: ""
returncode: 0
command: "bash sahw2.sh --sha256 235c9bbe237017e1637ec796b91163cc5977f0c0370e0e97180a3205a525f1bf f8d907d9c1f77df132b967fbee89267e4e2a8cf2754f0618c836791c7ff37914 -i /tmp/6cb4bce5 /tmp/1e5fa313"
stdout: "This script will create the following user(s): c43a0b520 h8b7267ec z346652ef e4378f4e8 d51324974 g83fce2ab x6adb3ce2 v3fad7aec s8f4a9785 c57f9d021 d06bcc014 w45661874 affa85cab w1918c122 u25c335f8 kd3773d95 hfced4b2b c22ee064d n64087096 xf67852be l88e6ae29 w22b4be03 j2941702d y572f17cd ye2622bcc qb5011a3a h04322b13 ud08506db ea941c488 root j2941702d na9de42e5 w752debff q6ba3e426 s3e254662 u45fd3799 z7fdd93c2 c7b8b6a7b v1beb5909 jfcb353f6 d51324974 h7795670c y340afd84 ka3d28a4a gabdce557 ufe2df8c7 gf47d7c15 if049964f x1ac96102 d01c512b7 b544661c5 m74915f6a i62deecbb l54442351 bcb106774 w238482f5 q6403be67 w1918c122 r74ab33eb j2941702d ba1e10f25 m0f40415f w13593bc7 t721c667f o54da64d5 ue0759d46 r6018e742 n30dc3a6d ze9e996b3 w0bf99b7a beb3360e1 i4259e00f fcc7f0e51 o0a9abc5c y5094c3db yddb912db zf1a391b4 nb7f8c4dc ib4b8f8cf w4e493bb7 ib4b8f8cf a6997bf07 p9dcdd11a z7d8d808c n11d61b5e n2007eb1f yf124356b w4d008ce1 q107ea818 k045a8679 b253d324e ee9edce21 c886c0dbd y5ca8010b le6111dee u7c31893f r4eb97ab1 a64bb7bc0 j1abb7f52 x1f601488 d353a308e g822bc770 bcb106774 e5a6ab28c ded40fa83 e63267708 x20397334 cc31ea081 k1cab74eb sc6052f75 le075dcf0 xf28e4241 ze9e996b3 lad9b6510 s104d34ba o5753fe7a d570f6ce7 l024dd18e nee6fc217 g63b66b65 j233b0175 m82640c91 b5ba7a96f u347e2f20 q85fd9ef7 ydc152bdf hed4accb3 xe0fe371f h10b50285 r6018e742 f590c71da ieddac4d3 o7813e343 t99239162 wc50f62e0 t8641a9c0 i4899278a cbdaf8216 me1413ab0 n72d1942b s64d3b913 d462f0868 g785ff772 te6af8e9b j233b0175 w76f39c53 o7a513de3 jc388211c j824d2f52 hd240d937 b458a4d7d d7e7a62f2 pe5d75a7b o720e07b0 a61f1b3bf h10b50285 q654c1aed u0859f27b r09f5cb1c hb64c1fef hd494315d t666ef918 ga92f3b35 g9a96e80b ef67664dd root pbca90596 hc4141064 o2dd28455 w45661874 u8c276fcc ad57b967f t4f48e102 v37722dfe me12e38eb o749f2555 a7cebc970 k51fe5180 o72149bf7 h9ad418b0 x127263d8 m104f6ea4 f161dfbdc f17cabe78 l31428f98 zd414cd1e dacfb4b99 qf9e28b2e yed69306e e702d90dd u4ef9d91d lb2de6560 k11a94e54 f723592bf i503ce752 g9a96e80b h5bbdc85c n721b8180 c05b99d11 i37327bc5 lba150f18 hb8c6dd83 f655fe27a w7278f8f3 wa75e3e67 x482d2a71 g0c31ad68 y34321593 m6a735e04 jb9140d6f j8f7307fb ga044b3a3 root h3c8d47d3 gf324224a ve1f7d78e b505ce680 mdd297a04 x27868435 e66b39dca t0dd093e0 j1abb7f52 b53bcf08d lfca24a3b d511dacb9 c69e361f3 Do you want to continue? [y/n]:"
ansout: "This script will create the following user(s): c43a0b520 h8b7267ec z346652ef e4378f4e8 d51324974 g83fce2ab x6adb3ce2 v3fad7aec s8f4a9785 c57f9d021 d06bcc014 w45661874 affa85cab w1918c122 u25c335f8 kd3773d95 hfced4b2b c22ee064d n64087096 xf67852be l88e6ae29 w22b4be03 j2941702d y572f17cd ye2622bcc qb5011a3a h04322b13 ud08506db ea941c488 root j2941702d na9de42e5 w752debff q6ba3e426 s3e254662 u45fd3799 z7fdd93c2 c7b8b6a7b v1beb5909 jfcb353f6 d51324974 h7795670c y340afd84 ka3d28a4a gabdce557 ufe2df8c7 gf47d7c15 if049964f x1ac96102 d01c512b7 b544661c5 m74915f6a i62deecbb l54442351 bcb106774 w238482f5 q6403be67 w1918c122 r74ab33eb j2941702d ba1e10f25 m0f40415f w13593bc7 t721c667f o54da64d5 ue0759d46 r6018e742 n30dc3a6d ze9e996b3 w0bf99b7a beb3360e1 i4259e00f fcc7f0e51 o0a9abc5c y5094c3db yddb912db zf1a391b4 nb7f8c4dc ib4b8f8cf w4e493bb7 ib4b8f8cf a6997bf07 p9dcdd11a z7d8d808c n11d61b5e n2007eb1f yf124356b w4d008ce1 q107ea818 k045a8679 b253d324e ee9edce21 c886c0dbd y5ca8010b le6111dee u7c31893f r4eb97ab1 a64bb7bc0 j1abb7f52 x1f601488 d353a308e g822bc770 bcb106774 e5a6ab28c ded40fa83 e63267708 x20397334 cc31ea081 k1cab74eb sc6052f75 le075dcf0 xf28e4241 ze9e996b3 lad9b6510 s104d34ba o5753fe7a d570f6ce7 l024dd18e nee6fc217 g63b66b65 j233b0175 m82640c91 b5ba7a96f u347e2f20 q85fd9ef7 ydc152bdf hed4accb3 xe0fe371f h10b50285 r6018e742 f590c71da ieddac4d3 o7813e343 t99239162 wc50f62e0 t8641a9c0 i4899278a cbdaf8216 me1413ab0 n72d1942b s64d3b913 d462f0868 g785ff772 te6af8e9b j233b0175 w76f39c53 o7a513de3 jc388211c j824d2f52 hd240d937 b458a4d7d d7e7a62f2 pe5d75a7b o720e07b0 a61f1b3bf h10b50285 q654c1aed u0859f27b r09f5cb1c hb64c1fef hd494315d t666ef918 ga92f3b35 g9a96e80b ef67664dd root pbca90596 hc4141064 o2dd28455 w45661874 u8c276fcc ad57b967f t4f48e102 v37722dfe me12e38eb o749f2555 a7cebc970 k51fe5180 o72149bf7 h9ad418b0 x127263d8 m104f6ea4 f161dfbdc f17cabe78 l31428f98 zd414cd1e dacfb4b99 qf9e28b2e yed69306e e702d90dd u4ef9d91d lb2de6560 k11a94e54 f723592bf i503ce752 g9a96e80b h5bbdc85c n721b8180 c05b99d11 i37327bc5 lba150f18 hb8c6dd83 f655fe27a w7278f8f3 wa75e3e67 x482d2a71 g0c31ad68 y34321593 m6a735e04 jb9140d6f j8f7307fb ga044b3a3 root h3c8d47d3 gf324224a ve1f7d78e b505ce680 mdd297a04 x27868435 e66b39dca t0dd093e0 j1abb7f52 b53bcf08d lfca24a3b d511dacb9 c69e361f3 Do you want to continue? [y/n]:"
stderr: ""
anserr: ""
returncode: 0
command: "bash sahw2.sh -i /tmp/6cb4bce5 /tmp/1e5fa313 --sha256 235c9bbe237017e1637ec796b91163cc5977f0c0370e0e97180a3205a525f1bf f8d907d9c1f77df132b967fbee89267e4e2a8cf2754f0618c836791c7ff37914"
